KeyWord,LEX,RESERVED_WORD,,Library
#ASMRAW,Y,Y,,
#CHIP,Y,Y,,
#CONFIG,Y,Y,,
#DEFINE,Y,Y,,
#ENDIF,Y,Y,,
#ENDSCRIPT,Y,Y,,
#IF,Y,Y,,
#IFDEF,Y,Y,,
#IFNDEF,Y,Y,,
#INCLUDE,Y,Y,,
#MEM,Y,Y,,
#OPTION,Y,Y,,
#SAMEBIT,Y,Y,,
#SAMEVAR,Y,Y,,
#SCRIPT,Y,Y,,
#STARTUP,Y,Y,,
10ms,Y,Y,,
10us,Y,Y,,
31k,Y,Y,,
32.768k,Y,Y,,
ABS,Y,Y,,
ADOff,Y,Y,,
Alias,Y,Y,,
AllOf,Y,Y,,
AND,Y,Y,,
Array,Y,Y,,
As,Y,Y,,
Asc,Y,Y,,
At,Y,Y,,
ATan,Y,Y,,maths.h
Average,Y,Y,,
BcdToDec_GCB,Y,Y,,
BIT,Y,Y,,
Bootloader,Y,Y,,
Box,Y,Y,,
Byte,Y,Y,,
ByteToBin,Y,Y,,
Call,Y,Y,,
canskip,Y,Y,,
Case,Y,Y,,
ChipADC,Y,Y,,
ChipEEprom,Y,Y,,
ChipFamily,Y,Y,,
ChipIO,Y,Y,,
ChipMHz,Y,Y,,
ChipName,Y,Y,,
ChipNameStr,Y,Y,,
ChipOsc,Y,Y,,
ChipPins,Y,Y,,
ChipRAM,Y,Y,,
ChipReserveHighProg,Y,Y,,
ChipUsingIntOsc,Y,Y,,
ChipWords,Y,Y,,
CHR,Y,Y,,
Circle,Y,Y,,
ClearSMT1,Y,Y,,
ClearSMT2,Y,Y,,
ClearTimer,Y,Y,,
CLS,Y,Y,,
cos,Y,Y,,trignplaces.h
CreateButton,Y,Y,,
CURSOROFF,Y,Y,,
CURSORON,Y,Y,,
DecToBcd_GCB,Y,Y,,
Difference,Y,Y,,
Dim,Y,Y,,
Dir,Y,Y,,
DisplayChar,Y,Y,,
DisplayValue,Y,Y,,
Do,Y,Y,,
EERAM_AutoStore,Y,Y,,
EERAM_Backup,Y,Y,,
EERAM_HS,Y,Y,,
EERAM_HS,Y,Y,,
EERAM_HWStore,Y,Y,,
EERAM_I2C_Adr,Y,Y,,
EERAM_Read,Y,Y,,
EERAM_Recall,Y,Y,,
EERAM_Status,Y,Y,,
EERAM_Trecall,Y,Y,,
EERAM_Tstore,Y,Y,,
EERAM_Write,Y,Y,,
EERAM_Write_Command,Y,Y,,
Ellipse,Y,Y,,
Else,Y,Y,,
Else If,Y,Y,,
End,Y,N,,
End Function,Y,Y,,
End Macro,Y,Y,,
End Repeat,Y,Y,,
End Select,Y,Y,,
End Sub,Y,Y,,
End Table,Y,Y,,
EPRead,Y,Y,,
EPWrite,Y,Y,,
Exit,Y,Y,,
Exit Do,Y,Y,,
Exit For,Y,Y,,
Exit Function,Y,Y,,
Exit Repeat,Y,Y,,
Exit Sub,Y,Y,,
Explicit,Y,Y,,
FALSE,Y,Y,,
FAST,Y,Y,,
FastHWSPITransfer,Y,Y,,
Fill,Y,Y,,
FilledBox,Y,Y,,
